bno,ts,value
110,13,2
110,14,3
110,15,3
110,16,3
110,17,3
110,18,5
110,19,0
110,20,1
111,0,1
111,1,1
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,1
111,8,0
111,9,0
111,10,0
111,11,0
111,12,0
111,13,0
111,14,0
111,15,0
111,16,1
111,17,0
111,18,1
111,19,0
111,20,1
112,0,2
112,1,0
112,2,0
112,3,1
112,4,2
112,5,1
112,6,0
112,7,0
112,8,1
112,9,2
112,10,1
112,11,0
112,12,0
112,13,0
112,14,1
112,15,1
112,16,0
112,17,0
112,18,1
112,19,1
112,20,0
113,0,3
113,1,2
113,2,4
113,3,3
113,4,2
113,5,1
113,6,1
113,7,2
113,8,0
113,9,4
113,10,1
113,11,1
113,12,4
113,13,2
113,14,2
113,15,1
113,16,4
113,17,3
113,18,1
113,19,4
113,20,1
114,0,3
114,1,4
114,2,2
114,3,6
114,4,6
114,5,3
114,6,6
114,7,5
114,8,5
114,9,5
114,10,2
114,11,5
114,12,4
114,13,3
114,14,2
114,15,8
114,16,3
114,17,6
114,18,1
114,19,7
114,20,9
115,0,0
115,1,0
115,2,2
115,3,3
115,4,3
115,5,0
115,6,1
115,7,2
115,8,0
115,9,1
115,10,1
115,11,1
115,12,3
115,13,1
115,14,0
115,15,1
115,16,1
115,17,1
115,18,2
115,19,1
115,20,3
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
116,11,0
116,12,1
116,13,0
116,14,0
116,15,0
116,16,0
116,17,0
116,18,0
116,19,0
116,20,0
117,0,0
117,1,0
117,2,0
117,3,0
117,4,1
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,0
117,12,0
117,13,0
117,14,0
117,15,0
117,16,0
117,17,0
117,18,0
117,19,0
117,20,0
118,0,0
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,1
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,0
118,20,0
119,0,1
119,1,0
119,2,1
119,3,0
119,4,0
119,5,0
119,6,1
119,7,1
119,8,0
119,9,1
119,10,0
119,11,1
119,12,1
119,13,1
119,14,0
119,15,2
119,16,0
119,17,0
119,18,0
119,19,0
119,20,0
120,0,5
120,1,1
120,2,5
120,3,2
120,4,1
120,5,4
120,6,8
120,7,3
120,8,1
120,9,7
120,10,1
120,11,2
120,12,1
120,13,2
120,14,4
120,15,3
120,16,2
120,17,5
120,18,1
120,19,1
120,20,1
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,0
121,12,0
121,13,1
121,14,0
121,15,0
121,16,0
121,17,0
121,18,0
121,19,0
121,20,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
122,10,1
122,11,0
122,12,0
122,13,0
122,14,0
122,15,0
122,16,0
122,17,0
122,18,0
122,19,0
122,20,0
123,0,0
123,1,0
123,2,1
123,3,0
123,4,0
123,5,0
123,6,1
123,7,0
123,8,0
123,9,0
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
123,15,0
123,16,0
123,17,0
123,18,0
123,19,0
123,20,0
124,0,1
124,1,0
124,2,1
124,3,2
124,4,0
124,5,0
124,6,1
124,7,0
124,8,1
124,9,0
124,10,1
124,11,0
124,12,0
124,13,1
124,14,0
124,15,2
124,16,0
124,17,0
124,18,2
124,19,1
124,20,0
125,0,3
125,1,4
125,2,3
125,3,7
125,4,1
125,5,2
125,6,5
125,7,4
125,8,6
125,9,2
125,10,5
125,11,2
125,12,4
125,13,7
125,14,2
125,15,7
125,16,3
125,17,1
125,18,4
125,19,3
125,20,2
126,0,0
126,1,2
126,2,1
126,3,1
126,4,2
126,5,1
126,6,1
126,7,1
126,8,0
126,9,1
126,10,0
126,11,1
126,12,4
126,13,0
126,14,1
126,15,1
126,16,2
126,17,2
126,18,0
126,19,1
126,20,0
127,0,1
127,1,0
127,2,0
127,3,1
127,4,2
127,5,0
127,6,1
127,7,2
127,8,0
127,9,2
127,10,1
127,11,0
127,12,0
127,13,0
127,14,0
127,15,2
127,16,0
127,17,1
127,18,1
127,19,0
127,20,1
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,0
128,8,0
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,0
128,20,0
129,0,2
129,1,1
129,2,4
129,3,5
129,4,0
129,5,2
129,6,0
129,7,2
129,8,0
129,9,2
129,10,2
129,11,5
129,12,2
129,13,2
129,14,2
129,15,3
129,16,2
129,17,2
129,18,0
129,19,3
129,20,2
130,0,3
130,1,6
130,2,6
130,3,3
130,4,3
130,5,5
130,6,0
130,7,2
130,8,3
130,9,0
130,10,6
130,11,1
130,12,1
130,13,3
130,14,3
130,15,3
130,16,2
130,17,2
130,18,1
130,19,4
130,20,3
131,0,1
131,1,0
131,2,0
131,3,1
131,4,2
131,5,1
131,6,1
131,7,0
131,8,3
131,9,1
131,10,3
131,11,1
131,12,2
131,13,0
131,14,0
131,15,0
131,16,0
131,17,0
131,18,0
131,19,2
131,20,0
132,0,0
132,1,0
132,2,1
132,3,1
132,4,0
132,5,0
132,6,1
132,7,0
132,8,0
132,9,1
132,10,0
132,11,0
132,12,1
132,13,0
132,14,1
132,15,0
132,16,0
132,17,0
132,18,0
132,19,0
132,20,0
133,0,7
133,1,3
133,2,0
133,3,2
133,4,4
133,5,0
133,6,2
133,7,1
133,8,4
133,9,1
133,10,1
133,11,5
133,12,4
133,13,3
133,14,5
133,15,1
133,16,3
133,17,6
133,18,2
133,19,4
133,20,4
134,0,0
134,1,1
134,2,1
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,0
134,11,0
134,12,1
134,13,1
134,14,0
134,15,0
134,16,0
134,17,0
134,18,0
134,19,0
134,20,0
135,0,3
135,1,5
135,2,4
135,3,2
135,4,2
135,5,6
135,6,0
135,7,2
135,8,0
135,9,3
135,10,3
135,11,2
135,12,3
135,13,6
135,14,5
135,15,4
135,16,0
135,17,0
135,18,3
135,19,3
135,20,4
136,0,7
136,1,4
136,2,1
136,3,2
136,4,4
136,5,0
136,6,2
136,7,1
136,8,4
136,9,1
136,10,1
136,11,5
136,12,5
136,13,4
136,14,5
136,15,1
136,16,3
136,17,6
136,18,2
136,19,4
136,20,4
137,0,1
137,1,0
137,2,1
137,3,1
137,4,1
137,5,2
137,6,1
137,7,0
137,8,2
137,9,1
137,10,2
137,11,2
137,12,3
137,13,1
137,14,1
137,15,3
137,16,2
137,17,4
137,18,2
137,19,3
137,20,0
138,0,1
138,1,1
138,2,0
138,3,0
138,4,1
138,5,0
138,6,1
138,7,0
138,8,0
138,9,1
138,10,1
138,11,0
138,12,0
138,13,0
138,14,0
138,15,2
138,16,0
138,17,1
138,18,0
138,19,0
138,20,0
139,0,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,1
139,7,1
139,8,0
139,9,0
139,10,0
139,11,1
139,12,0
139,13,0
139,14,0
139,15,1
139,16,1
139,17,0
139,18,0
139,19,0
139,20,0
140,0,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,0
140,11,0
140,12,1
140,13,0
140,14,0
140,15,1
140,16,0
140,17,0
140,18,0
140,19,0
140,20,0
141,0,6
141,1,4
141,2,3
141,3,4
141,4,4
141,5,3
141,6,7
141,7,5
141,8,3
141,9,2
141,10,4
141,11,3
141,12,4
141,13,2
141,14,3
141,15,10
141,16,7
141,17,5
141,18,5
141,19,2
141,20,6
142,0,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,11,0
142,12,0
142,13,1
142,14,0
142,15,1
142,16,0
142,17,0
142,18,0
142,19,0
142,20,0
143,0,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,1
143,11,0
143,12,0
143,13,0
143,14,0
143,15,0
143,16,0
143,17,0
143,18,0
143,19,0
143,20,0
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
144,15,0
144,16,0
144,17,0
144,18,0
144,19,0
144,20,0
145,0,1
145,1,1
145,2,1
145,3,0
145,4,0
145,5,2
145,6,0
145,7,0
145,8,0
145,9,1
145,10,1
145,11,3
145,12,1
145,13,0
145,14,0
145,15,0
145,16,1
145,17,1
145,18,0
145,19,1
145,20,1
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,1
146,11,0
146,12,0
146,13,1
146,14,0
146,15,0
146,16,0
146,17,0
146,18,0
146,19,0
146,20,0
147,0,2
147,1,1
147,2,1
147,3,0
147,4,3
147,5,4
147,6,2
147,7,0
147,8,0
147,9,0
147,10,1
147,11,1
147,12,1
147,13,3
147,14,2
147,15,4
147,16,1
147,17,4
147,18,3
147,19,4
147,20,0
148,0,4
148,1,3
148,2,3
148,3,1
148,4,4
148,5,8
148,6,4
148,7,4
148,8,1
148,9,2
148,10,4
148,11,4
148,12,4
148,13,3
148,14,2
148,15,6
148,16,4
148,17,7
148,18,5
148,19,5
148,20,2
149,0,0
149,1,0
149,2,1
149,3,0
149,4,0
149,5,1
149,6,0
149,7,1
149,8,1
149,9,1
149,10,0
149,11,1
149,12,2
149,13,0
149,14,2
149,15,1
149,16,1
149,17,1
149,18,0
149,19,2
149,20,2
150,0,6
150,1,1
150,2,1
150,3,2
150,4,2
150,5,1
150,6,1
150,7,1
150,8,3
150,9,1
150,10,1
150,11,1
150,12,3
150,13,1
150,14,2
150,15,2
150,16,0
150,17,3
150,18,5
150,19,0
150,20,2
151,0,1
151,1,3
151,2,1
151,3,0
151,4,1
151,5,2
151,6,2
151,7,3
151,8,1
151,9,1
151,10,2
151,11,1
151,12,0
151,13,1
151,14,1
151,15,0
151,16,0
151,17,1
151,18,0
151,19,2
151,20,3
152,0,0
152,1,0
152,2,1
152,3,1
152,4,0
152,5,1
152,6,1
152,7,2
152,8,0
152,9,0
152,10,1
152,11,1
152,12,0
152,13,1
152,14,1
152,15,0
152,16,0
152,17,0
152,18,0
152,19,0
152,20,2
153,0,0
153,1,1
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,1
153,15,0
153,16,1
153,17,0
153,18,1
153,19,0
153,20,0
154,0,0
154,1,2
154,2,0
154,3,2
154,4,1
154,5,1
154,6,2
154,7,1
154,8,3
154,9,0
154,10,7
154,11,1
154,12,1
154,13,1
154,14,0
154,15,1
154,16,1
154,17,0
154,18,0
154,19,0
154,20,1
155,0,0
155,1,4
155,2,3
155,3,7
155,4,1
155,5,0
155,6,2
155,7,6
155,8,1
155,9,4
155,10,2
155,11,1
155,12,4
155,13,2
155,14,0
155,15,2
155,16,3
155,17,1
155,18,1
155,19,1
155,20,1
156,0,0
156,1,0
156,2,0
156,3,1
156,4,2
156,5,2
156,6,0
156,7,3
156,8,2
156,9,2
156,10,2
156,11,4
156,12,0
156,13,2
156,14,1
156,15,0
156,16,2
156,17,2
156,18,1
156,19,3
156,20,2
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,1
157,10,1
157,11,0
157,12,0
157,13,0
157,14,0
157,15,0
157,16,0
157,17,0
157,18,0
157,19,0
157,20,0
158,0,2
158,1,3
158,2,1
158,3,2
158,4,2
158,5,0
158,6,0
158,7,2
158,8,1
158,9,1
158,10,0
158,11,2
158,12,1
158,13,4
158,14,1
158,15,1
158,16,2
158,17,1
158,18,2
158,19,1
158,20,1
159,0,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,2
159,6,1
159,7,2
159,8,0
159,9,0
159,10,0
159,11,1
159,12,0
159,13,0
159,14,0
159,15,3
159,16,1
159,17,0
159,18,0
159,19,0
159,20,1
160,0,3
160,1,2
160,2,2
160,3,7
160,4,3
160,5,2
160,6,3
160,7,3
160,8,5
160,9,0
160,10,2
160,11,5
160,12,2
160,13,3
160,14,1
160,15,4
160,16,2
160,17,1
160,18,0
160,19,4
160,20,2
161,0,1
161,1,1
161,2,0
161,3,0
161,4,0
161,5,1
161,6,0
161,7,0
161,8,0
161,9,1
161,10,0
161,11,0
161,12,3
161,13,0
161,14,1
161,15,1
161,16,0
161,17,3
161,18,0
161,19,0
161,20,1
162,0,0
162,1,1
162,2,0
162,3,1
162,4,4
162,5,2
162,6,1
162,7,0
162,8,0
162,9,1
162,10,1
162,11,3
162,12,4
162,13,3
162,14,1
162,15,0
162,16,2
162,17,2
162,18,1
162,19,2
162,20,2
163,0,4
163,1,4
163,2,4
163,3,2
163,4,2
163,5,5
163,6,0
163,7,7
163,8,4
163,9,4
163,10,1
163,11,4
163,12,4
163,13,4
163,14,0
163,15,3
163,16,3
163,17,6
163,18,4
163,19,3
163,20,5
164,0,3
164,1,3
164,2,3
164,3,1
164,4,1
164,5,2
164,6,0
164,7,4
164,8,2
164,9,1
164,10,1
164,11,0
164,12,2
164,13,2
164,14,0
164,15,1
164,16,0
164,17,3
164,18,3
164,19,1
164,20,4
165,0,2
165,1,1
165,2,2
165,3,1
165,4,0
165,5,1
165,6,0
165,7,2
165,8,1
165,9,0
165,10,1
165,11,0
165,12,2
165,13,1
165,14,0
165,15,1
165,16,0
165,17,2
165,18,3
165,19,0
165,20,3
166,0,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,1
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,1
166,17,0
166,18,0
166,19,0
166,20,0
167,0,0
167,1,0
167,2,0
167,3,1
167,4,0
167,5,0
167,6,0
167,7,0
167,8,0
167,9,0
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
167,19,0
167,20,1
168,0,0
168,1,1
168,2,0
168,3,0
168,4,0
168,5,1
168,6,0
168,7,2
168,8,1
168,9,0
168,10,0
168,11,1
168,12,1
168,13,0
168,14,0
168,15,1
168,16,0
168,17,1
168,18,1
168,19,1
168,20,0
169,0,0
169,1,1
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
169,13,0
169,14,0
169,15,0
169,16,0
169,17,1
169,18,0
169,19,0
169,20,0
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,1
170,7,0
170,8,0
170,9,1
170,10,0
170,11,0
170,12,0
170,13,1
170,14,1
170,15,0
170,16,0
170,17,0
170,18,0
170,19,0
170,20,1
171,0,0
171,1,0
171,2,0
171,3,0
171,4,1
171,5,1
171,6,0
171,7,0
171,8,0
171,9,0
171,10,0
171,11,0
171,12,0
171,13,0
171,14,0
171,15,1
171,16,0
171,17,0
171,18,0
171,19,0
171,20,0
172,0,0
172,1,0
172,2,1
172,3,1
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
172,11,0
172,12,0
172,13,0
172,14,0
172,15,0
172,16,1
172,17,0
172,18,0
172,19,0
172,20,0
173,0,2
173,1,1
173,2,3
173,3,1
173,4,1
173,5,0
173,6,0
173,7,1
173,8,0
173,9,1
173,10,1
173,11,2
173,12,2
173,13,0
173,14,4
173,15,2
173,16,1
173,17,1
173,18,0
173,19,4
173,20,1
174,0,1
174,1,1
174,2,1
174,3,0
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,1
174,10,0
174,11,0
174,12,0
174,13,0
174,14,0
174,15,0
174,16,0
174,17,0
174,18,0
174,19,0
174,20,0
175,0,4
175,1,3
175,2,3
175,3,1
175,4,6
175,5,5
175,6,0
175,7,5
175,8,2
175,9,2
175,10,2
175,11,1
175,12,4
175,13,3
175,14,4
175,15,4
175,16,2
175,17,5
175,18,3
175,19,3
175,20,2
176,0,2
176,1,2
176,2,6
176,3,2
176,4,5
176,5,2
176,6,7
176,7,4
176,8,2
176,9,5
176,10,5
176,11,1
176,12,7
176,13,0
176,14,2
176,15,4
176,16,6
176,17,3
176,18,1
176,19,4
176,20,4
177,0,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
177,11,0
177,12,1
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
177,19,0
177,20,0
178,0,0
178,1,1
178,2,0
178,3,0
178,4,0
178,5,3
178,6,0
178,7,1
178,8,0
178,9,2
178,10,1
178,11,1
178,12,0
178,13,0
178,14,0
178,15,0
178,16,2
178,17,1
178,18,3
178,19,0
178,20,1
179,0,0
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,1
179,7,2
179,8,0
179,9,0
179,10,0
179,11,1
179,12,0
179,13,0
179,14,0
179,15,1
179,16,1
179,17,0
179,18,0
179,19,0
179,20,0
180,0,0
180,1,1
180,2,1
180,3,1
180,4,1
180,5,1
180,6,2
180,7,3
180,8,0
180,9,0
180,10,0
180,11,1
180,12,1
180,13,1
180,14,0
180,15,0
180,16,1
180,17,2
180,18,2
180,19,4
180,20,0
181,0,1
181,1,1
181,2,1
181,3,2
181,4,0
181,5,2
181,6,0
181,7,0
181,8,0
181,9,0
181,10,0
181,11,2
181,12,1
181,13,0
181,14,0
181,15,0
181,16,0
181,17,0
181,18,1
181,19,0
181,20,3
182,0,2
182,1,0
182,2,0
182,3,1
182,4,2
182,5,0
182,6,1
182,7,3
182,8,0
182,9,2
182,10,1
182,11,0
182,12,0
182,13,0
182,14,0
182,15,3
182,16,0
182,17,2
182,18,1
182,19,0
182,20,1
183,0,2
183,1,2
183,2,1
183,3,2
183,4,1
183,5,1
183,6,2
183,7,2
183,8,1
183,9,1
183,10,2
183,11,4
183,12,2
183,13,2
183,14,0
183,15,2
183,16,3
183,17,0
183,18,6
183,19,4
183,20,1
184,0,2
184,1,5
184,2,3
184,3,6
184,4,1
184,5,4
184,6,3
184,7,3
184,8,3
184,9,6
184,10,4
184,11,4
184,12,1
184,13,2
184,14,2
184,15,3
184,16,0
184,17,5
184,18,0
184,19,3
184,20,3
185,0,1
185,1,1
185,2,1
185,3,1
185,4,1
185,5,0
185,6,0
185,7,0
185,8,0
185,9,0
185,10,1
185,11,0
185,12,0
185,13,0
185,14,0
185,15,0
185,16,0
185,17,0
185,18,1
185,19,0
185,20,0
186,0,0
186,1,0
186,2,0
186,3,0
186,4,1
186,5,0
186,6,0
186,7,1
186,8,0
186,9,0
186,10,2
186,11,0
186,12,0
186,13,0
186,14,1
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,20,0
187,0,0
187,1,0
187,2,0
187,3,0
187,4,0
187,5,1
187,6,0
187,7,1
187,8,0
187,9,0
187,10,1
187,11,1
187,12,0
187,13,0
187,14,1
187,15,1
187,16,0
187,17,1
187,18,0
187,19,0
187,20,0
188,0,3
188,1,0
188,2,2
188,3,1
188,4,1
188,5,2
188,6,3
188,7,0
188,8,0
188,9,0
188,10,1
188,11,1
188,12,1
188,13,1
188,14,0
188,15,2
188,16,0
188,17,0
188,18,1
188,19,2
188,20,2
189,0,5
189,1,4
189,2,0
189,3,3
189,4,1
189,5,3
189,6,3
189,7,0
189,8,1
189,9,1
189,10,2
189,11,0
189,12,2
189,13,2
189,14,1
189,15,2
189,16,5
189,17,4
189,18,5
189,19,2
189,20,6
190,0,8
190,1,3
190,2,7
190,3,3
190,4,3
190,5,4
190,6,5
190,7,5
190,8,5
190,9,1
190,10,4
190,11,8
190,12,2
190,13,1
190,14,3
190,15,2
190,16,4
190,17,3
190,18,8
190,19,4
190,20,4
191,0,0
191,1,0
191,2,1
191,3,1
191,4,3
191,5,1
191,6,0
191,7,1
191,8,0
191,9,1
191,10,1
191,11,0
191,12,1
191,13,0
191,14,2
191,15,1
191,16,0
191,17,3
191,18,1
191,19,0
191,20,2
192,0,8
192,1,3
192,2,7
192,3,3
192,4,3
192,5,4
192,6,5
192,7,5
192,8,5
192,9,1
192,10,4
192,11,8
192,12,2
192,13,1
192,14,3
192,15,2
192,16,4
192,17,3
192,18,7
192,19,4
192,20,4
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,1
193,19,0
193,20,0
194,0,0
194,1,0
194,2,1
194,3,1
194,4,0
194,5,1
194,6,0
194,7,1
194,8,0
194,9,0
194,10,0
194,11,0
194,12,1
194,13,0
194,14,0
194,15,0
194,16,0
194,17,0
194,18,0
194,19,0
194,20,0
195,0,2
195,1,1
195,2,2
195,3,0
195,4,2
195,5,4
195,6,2
195,7,0
195,8,0
195,9,0
195,10,1
195,11,1
195,12,1
195,13,3
195,14,2
195,15,4
195,16,1
195,17,2
195,18,4
195,19,2
195,20,0
196,0,3
196,1,3
196,2,2
196,3,3
196,4,2
196,5,1
196,6,2
196,7,2
196,8,1
196,9,1
196,10,3
196,11,4
196,12,2
196,13,2
196,14,0
196,15,2
196,16,3
196,17,0
196,18,7
196,19,4
196,20,1
197,0,0
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
197,7,1
197,8,0
197,9,0
197,10,0
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,0
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,0
198,13,0
198,14,0
198,15,0
198,16,0
198,17,1
198,18,0
198,19,0
198,20,0
199,0,0
199,1,0
199,2,2
199,3,0
199,4,2
199,5,2
199,6,2
199,7,5
199,8,0
199,9,1
199,10,0
199,11,0
199,12,2
199,13,0
199,14,0
199,15,2
199,16,0
199,17,1
199,18,1
199,19,0
199,20,1
200,0,0
200,1,0
200,2,0
200,3,0
200,4,1
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,0
201,0,0
201,1,1
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,1
201,9,0
201,10,0
201,11,0
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,1
201,20,0
202,0,6
202,1,4
202,2,5
202,3,4
202,4,7
202,5,2
202,6,7
202,7,4
202,8,7
202,9,7
202,10,6
202,11,7
202,12,8
202,13,2
202,14,3
202,15,3
202,16,6
202,17,4
202,18,0
202,19,10
202,20,7
203,0,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,0
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
203,18,0
203,19,1
203,20,0
204,0,0
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
204,7,0
204,8,0
204,9,1
204,10,0
204,11,0
204,12,0
204,13,0
204,14,0
204,15,0
204,16,0
204,17,0
204,18,0
204,19,0
204,20,0
205,0,1
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
205,7,0
205,8,0
205,9,0
205,10,0
205,11,0
205,12,0
205,13,1
205,14,0
205,15,0
205,16,0
205,17,0
205,18,0
205,19,1
205,20,0
206,0,0
206,1,2
206,2,2
206,3,0
206,4,0
206,5,3
206,6,3
206,7,2
206,8,1
206,9,3
206,10,1
206,11,1
206,12,3
206,13,0
206,14,2
206,15,0
206,16,2
206,17,1
206,18,0
206,19,0
206,20,2
207,0,0
207,1,0
207,2,0
207,3,0
207,4,2
207,5,0
207,6,0
207,7,0
207,8,0
207,9,0
207,10,0
207,11,0
207,12,2
207,13,0
207,14,0
207,15,0
207,16,0
207,17,0
207,18,0
207,19,0
207,20,0
208,0,0
208,1,0
208,2,0
208,3,1
208,4,0
208,5,0
208,6,0
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,0
208,14,0
208,15,0
208,16,0
208,17,0
208,18,0
208,19,0
208,20,0
209,0,3
209,1,1
209,2,3
209,3,2
209,4,8
209,5,1
209,6,5
209,7,2
209,8,1
209,9,3
209,10,3
209,11,1
209,12,3
209,13,0
209,14,2
209,15,3
209,16,3
209,17,4
209,18,1
209,19,1
209,20,5
210,0,0
210,1,1
210,2,0
210,3,0
210,4,0
210,5,1
210,6,0
210,7,0
210,8,2
210,9,1
210,10,0
210,11,1
210,12,0
210,13,0
210,14,0
210,15,0
210,16,0
210,17,1
210,18,1
210,19,0
210,20,0
211,0,0
211,1,0
211,2,0
211,3,1
211,4,3
211,5,0
211,6,0
211,7,0
211,8,0
211,9,1
211,10,1
211,11,0
211,12,0
211,13,0
211,14,2
211,15,1
211,16,0
211,17,2
211,18,0
211,19,0
211,20,1
212,0,2
212,1,1
212,2,4
212,3,2
212,4,2
212,5,2
212,6,4
212,7,2
212,8,2
212,9,2
212,10,3
212,11,3
212,12,0
212,13,2
212,14,3
212,15,5
212,16,1
212,17,3
212,18,1
212,19,2
212,20,1
213,0,6
213,1,2
213,2,2
213,3,5
213,4,4
213,5,1
213,6,4
213,7,4
213,8,1
213,9,6
213,10,7
213,11,5
213,12,3
213,13,6
213,14,2
213,15,5
213,16,2
213,17,4
213,18,6
213,19,4
213,20,4
214,0,6
214,1,8
214,2,1
214,3,3
214,4,2
214,5,1
214,6,4
214,7,0
214,8,2
214,9,6
214,10,2
214,11,4
214,12,3
214,13,3
214,14,2
214,15,2
214,16,3
214,17,6
214,18,1
214,19,2
214,20,4
215,0,0
215,1,1
215,2,0
215,3,0
215,4,0
215,5,0
215,6,3
215,7,0
215,8,2
215,9,1
215,10,0
215,11,0
215,12,0
215,13,0
215,14,1
215,15,0
215,16,1
215,17,0
215,18,0
215,19,0
215,20,0
216,0,1
216,1,5
216,2,2
216,3,3
216,4,2
216,5,3
216,6,3
216,7,3
216,8,3
216,9,4
216,10,3
216,11,1
216,12,2
216,13,4
216,14,3
216,15,2
216,16,2
216,17,2
216,18,3
216,19,4
216,20,0
217,0,1
217,1,2
217,2,2
217,3,3
217,4,2
217,5,5
217,6,2
217,7,2
217,8,1
217,9,3
217,10,1
217,11,3
217,12,1
217,13,1
217,14,1
217,15,2
217,16,1
217,17,1
217,18,4
217,19,4
217,20,4
218,0,2
218,1,4
218,2,3
218,3,0
218,4,4
218,5,5
218,6,3
218,7,2
218,8,1
218,9,5
218,10,3
218,11,4
218,12,2
218,13,1
218,14,1
218,15,1
218,16,3
218,17,5
218,18,5
218,19,5
218,20,5
219,0,7
219,1,6
219,2,9
219,3,16
219,4,4
219,5,4
219,6,7
219,7,1
219,8,7
219,9,7
219,10,11
219,11,8
219,12,3
219,13,4
219,14,5
219,15,2
219,16,6
219,17,10
219,18,5
219,19,8
219,20,9
220,0,0
220,1,1
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,1
220,8,0
220,9,0
220,10,0
220,11,0
220,12,2
220,13,0
220,14,0
220,15,0
220,16,0
220,17,0
220,18,0
220,19,1
220,20,1
221,0,6
221,1,5
221,2,5
221,3,10
221,4,3
221,5,3
221,6,6
221,7,2
221,8,5
221,9,4
221,10,8
221,11,6
221,12,3
221,13,4
