lno,ts,value
110,17,0
110,18,1
110,19,0
110,20,2
111,0,0
111,1,1
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,1
111,12,0
111,13,0
111,14,0
111,15,0
111,16,0
111,17,0
111,18,0
111,19,1
111,20,0
112,0,2
112,1,6
112,2,2
112,3,1
112,4,5
112,5,5
112,6,2
112,7,3
112,8,4
112,9,5
112,10,1
112,11,2
112,12,9
112,13,6
112,14,1
112,15,1
112,16,3
112,17,4
112,18,4
112,19,2
112,20,4
113,0,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,14,0
113,15,0
113,16,0
113,17,1
113,18,0
113,19,0
113,20,0
114,0,7
114,1,3
114,2,7
114,3,2
114,4,5
114,5,5
114,6,1
114,7,7
114,8,3
114,9,3
114,10,4
114,11,2
114,12,3
114,13,1
114,14,2
114,15,1
114,16,3
114,17,3
114,18,2
114,19,2
114,20,3
115,0,0
115,1,0
115,2,1
115,3,4
115,4,1
115,5,2
115,6,2
115,7,1
115,8,3
115,9,1
115,10,1
115,11,3
115,12,2
115,13,2
115,14,4
115,15,0
115,16,0
115,17,3
115,18,0
115,19,1
115,20,2
116,0,3
116,1,1
116,2,3
116,3,2
116,4,3
116,5,7
116,6,3
116,7,2
116,8,0
116,9,2
116,10,4
116,11,4
116,12,3
116,13,2
116,14,2
116,15,2
116,16,2
116,17,4
116,18,5
116,19,3
116,20,1
117,0,3
117,1,2
117,2,2
117,3,3
117,4,0
117,5,3
117,6,4
117,7,2
117,8,0
117,9,0
117,10,1
117,11,2
117,12,2
117,13,0
117,14,1
117,15,1
117,16,2
117,17,4
117,18,1
117,19,1
117,20,3
118,0,1
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,2
118,9,1
118,10,0
118,11,0
118,12,0
118,13,0
118,14,1
118,15,0
118,16,0
118,17,0
118,18,1
118,19,0
118,20,1
119,0,1
119,1,0
119,2,0
119,3,0
119,4,0
119,5,1
119,6,1
119,7,0
119,8,0
119,9,0
119,10,1
119,11,0
119,12,1
119,13,0
119,14,0
119,15,1
119,16,0
119,17,1
119,18,0
119,19,0
119,20,0
120,0,0
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0
120,6,1
120,7,0
120,8,0
120,9,0
120,10,0
120,11,0
120,12,0
120,13,0
120,14,0
120,15,0
120,16,0
120,17,0
120,18,0
120,19,0
120,20,0
121,0,2
121,1,2
121,2,2
121,3,0
121,4,1
121,5,1
121,6,0
121,7,0
121,8,1
121,9,0
121,10,2
121,11,2
121,12,3
121,13,2
121,14,1
121,15,0
121,16,0
121,17,1
121,18,0
121,19,3
121,20,2
122,0,6
122,1,5
122,2,8
122,3,13
122,4,3
122,5,3
122,6,7
122,7,1
122,8,6
122,9,6
122,10,9
122,11,7
122,12,2
122,13,4
122,14,4
122,15,1
122,16,4
122,17,8
122,18,4
122,19,7
122,20,8
123,0,5
123,1,2
123,2,2
123,3,3
123,4,2
123,5,3
123,6,3
123,7,2
123,8,6
123,9,0
123,10,0
123,11,4
123,12,1
123,13,3
123,14,1
123,15,6
123,16,1
123,17,1
123,18,0
123,19,3
123,20,2
124,0,0
124,1,0
124,2,1
124,3,0
124,4,0
124,5,0
124,6,0
124,7,0
124,8,0
124,9,0
124,10,0
124,11,0
124,12,0
124,13,0
124,14,1
124,15,0
124,16,0
124,17,0
124,18,0
124,19,0
124,20,0
125,0,0
125,1,1
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
125,15,0
125,16,0
125,17,0
125,18,0
125,19,0
125,20,1
126,0,1
126,1,0
126,2,1
126,3,0
126,4,0
126,5,0
126,6,1
126,7,0
126,8,0
126,9,2
126,10,0
126,11,1
126,12,1
126,13,0
126,14,0
126,15,0
126,16,0
126,17,2
126,18,0
126,19,0
126,20,0
127,0,1
127,1,0
127,2,0
127,3,1
127,4,0
127,5,1
127,6,0
127,7,0
127,8,0
127,9,1
127,10,0
127,11,0
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,0
127,18,1
127,19,0
127,20,1
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,1
128,8,0
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,2
128,19,0
128,20,0
129,0,5
129,1,5
129,2,7
129,3,1
129,4,5
129,5,3
129,6,4
129,7,3
129,8,1
129,9,1
129,10,5
129,11,2
129,12,5
129,13,3
129,14,6
129,15,3
129,16,2
129,17,3
129,18,2
129,19,2
129,20,3
130,0,0
130,1,1
130,2,0
130,3,0
130,4,1
130,5,0
130,6,0
130,7,0
130,8,1
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
130,18,2
130,19,0
130,20,0
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
131,10,1
131,11,0
131,12,0
131,13,0
131,14,0
131,15,0
131,16,0
131,17,0
131,18,0
131,19,0
131,20,0
132,0,1
132,1,1
132,2,2
132,3,0
132,4,0
132,5,3
132,6,0
132,7,1
132,8,0
132,9,1
132,10,1
132,11,4
132,12,2
132,13,1
132,14,2
132,15,0
132,16,1
132,17,4
132,18,2
132,19,2
132,20,2
133,0,7
133,1,3
133,2,0
133,3,2
133,4,4
133,5,0
133,6,2
133,7,1
133,8,4
133,9,1
133,10,1
133,11,5
133,12,4
133,13,3
133,14,5
133,15,1
133,16,3
133,17,6
133,18,2
133,19,4
133,20,4
134,0,1
134,1,1
134,2,0
134,3,0
134,4,0
134,5,2
134,6,2
134,7,0
134,8,0
134,9,1
134,10,0
134,11,0
134,12,2
134,13,2
134,14,0
134,15,1
134,16,2
134,17,1
134,18,1
134,19,0
134,20,0
135,0,0
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,0
135,19,1
135,20,0
136,0,0
136,1,0
136,2,1
136,3,0
136,4,0
136,5,0
136,6,0
136,7,1
136,8,0
136,9,0
136,10,1
136,11,0
136,12,1
136,13,0
136,14,0
136,15,0
136,16,1
136,17,0
136,18,0
136,19,0
136,20,1
137,0,1
137,1,1
137,2,3
137,3,2
137,4,4
137,5,1
137,6,1
137,7,2
137,8,5
137,9,3
137,10,2
137,11,4
137,12,3
137,13,3
137,14,0
137,15,4
137,16,0
137,17,3
137,18,4
137,19,3
137,20,0
138,0,2
138,1,1
138,2,2
138,3,1
138,4,3
138,5,0
138,6,2
138,7,1
138,8,1
138,9,2
138,10,4
138,11,2
138,12,1
138,13,1
138,14,0
138,15,3
138,16,1
138,17,0
138,18,2
138,19,1
138,20,1
139,0,1
139,1,0
139,2,0
139,3,0
139,4,1
139,5,0
139,6,1
139,7,3
139,8,0
139,9,2
139,10,1
139,11,0
139,12,0
139,13,0
139,14,0
139,15,2
139,16,0
139,17,1
139,18,0
139,19,0
139,20,0
140,0,1
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,1
140,10,0
140,11,1
140,12,0
140,13,1
140,14,0
140,15,0
140,16,1
140,17,2
140,18,1
140,19,1
140,20,0
141,0,2
141,1,0
141,2,0
141,3,1
141,4,1
141,5,0
141,6,0
141,7,1
141,8,1
141,9,1
141,10,2
141,11,1
141,12,1
141,13,3
141,14,0
141,15,0
141,16,0
141,17,1
141,18,0
141,19,1
141,20,0
142,0,9
142,1,6
142,2,4
142,3,3
142,4,3
142,5,3
142,6,5
142,7,1
142,8,5
142,9,3
142,10,4
142,11,3
142,12,4
142,13,9
142,14,0
142,15,10
142,16,7
142,17,3
142,18,5
142,19,7
142,20,8
143,0,0
143,1,0
143,2,1
143,3,0
143,4,0
143,5,0
143,6,1
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,0
143,15,0
143,16,0
143,17,0
143,18,0
143,19,0
143,20,0
144,0,2
144,1,1
144,2,2
144,3,2
144,4,2
144,5,1
144,6,5
144,7,1
144,8,1
144,9,2
144,10,2
144,11,3
144,12,2
144,13,2
144,14,1
144,15,1
144,16,2
144,17,1
144,18,1
144,19,0
144,20,2
145,0,4
145,1,4
145,2,6
145,3,2
145,4,4
145,5,6
145,6,1
145,7,1
145,8,0
145,9,5
145,10,2
145,11,0
145,12,0
145,13,4
145,14,2
145,15,2
145,16,0
145,17,2
145,18,6
145,19,3
145,20,2
146,0,2
146,1,1
146,2,3
146,3,1
146,4,0
146,5,0
146,6,1
146,7,0
146,8,0
146,9,0
146,10,1
146,11,0
146,12,1
146,13,1
146,14,1
146,15,1
146,16,1
146,17,0
146,18,0
146,19,0
146,20,1
147,0,5
147,1,2
147,2,4
147,3,1
147,4,0
147,5,1
147,6,4
147,7,0
147,8,1
147,9,5
147,10,3
147,11,0
147,12,1
147,13,2
147,14,1
147,15,1
147,16,4
147,17,3
147,18,1
147,19,2
147,20,1
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,1
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
148,18,1
148,19,0
148,20,0
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,1
149,10,0
149,11,1
149,12,0
149,13,0
149,14,0
149,15,0
149,16,0
149,17,0
149,18,0
149,19,0
149,20,0
150,0,0
150,1,1
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,0
150,13,0
150,14,0
150,15,0
150,16,0
150,17,0
150,18,0
150,19,0
150,20,0
151,0,0
151,1,1
151,2,1
151,3,0
151,4,1
151,5,0
151,6,0
151,7,0
151,8,1
151,9,0
151,10,0
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,0
151,17,0
151,18,2
151,19,0
151,20,0
152,0,2
152,1,3
152,2,0
152,3,1
152,4,2
152,5,1
152,6,1
152,7,1
152,8,2
152,9,0
152,10,4
152,11,3
152,12,1
152,13,0
152,14,2
152,15,1
152,16,1
152,17,1
152,18,1
152,19,2
152,20,0
153,0,0
153,1,1
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
153,19,0
153,20,0
154,0,0
154,1,1
154,2,3
154,3,0
154,4,2
154,5,2
154,6,1
154,7,1
154,8,2
154,9,1
154,10,1
154,11,0
154,12,2
154,13,1
154,14,2
154,15,4
154,16,1
154,17,0
154,18,2
154,19,1
154,20,3
155,0,1
155,1,0
155,2,2
155,3,2
155,4,0
155,5,1
155,6,0
155,7,0
155,8,2
155,9,0
155,10,1
155,11,1
155,12,2
155,13,0
155,14,0
155,15,2
155,16,0
155,17,2
155,18,0
155,19,1
155,20,0
156,0,0
156,1,0
156,2,1
156,3,0
156,4,0
156,5,0
156,6,0
156,7,1
156,8,0
156,9,1
156,10,0
156,11,0
156,12,0
156,13,0
156,14,0
156,15,0
156,16,1
156,17,0
156,18,0
156,19,2
156,20,1
157,0,2
157,1,0
157,2,0
157,3,0
157,4,1
157,5,0
157,6,1
157,7,3
157,8,0
157,9,2
157,10,1
157,11,0
157,12,0
157,13,0
157,14,0
157,15,3
157,16,0
157,17,2
157,18,0
157,19,0
157,20,0
158,0,1
158,1,2
158,2,3
158,3,3
158,4,3
158,5,2
158,6,5
158,7,3
158,8,3
158,9,1
158,10,4
158,11,4
158,12,4
158,13,2
158,14,2
158,15,3
158,16,1
158,17,3
158,18,2
158,19,3
158,20,3
159,0,0
159,1,1
159,2,1
159,3,0
159,4,1
159,5,0
159,6,2
159,7,0
159,8,1
159,9,0
159,10,0
159,11,0
159,12,0
159,13,1
159,14,0
159,15,1
159,16,0
159,17,0
159,18,2
159,19,0
159,20,0
160,0,10
160,1,1
160,2,3
160,3,6
160,4,3
160,5,7
160,6,6
160,7,4
160,8,1
160,9,9
160,10,2
160,11,5
160,12,1
160,13,0
160,14,4
160,15,4
160,16,3
160,17,2
160,18,4
160,19,7
160,20,5
161,0,0
161,1,0
161,2,2
161,3,0
161,4,2
161,5,2
161,6,2
161,7,5
161,8,0
161,9,1
161,10,0
161,11,0
161,12,2
161,13,0
161,14,0
161,15,2
161,16,0
161,17,1
161,18,1
161,19,0
161,20,1
162,0,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,0
162,6,0
162,7,1
162,8,0
162,9,0
162,10,0
162,11,0
162,12,0
162,13,0
162,14,0
162,15,0
162,16,0
162,17,1
162,18,0
162,19,0
162,20,0
163,0,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,1
163,6,0
163,7,0
163,8,0
163,9,0
163,10,0
163,11,1
163,12,1
163,13,1
163,14,0
163,15,0
163,16,1
163,17,0
163,18,0
163,19,0
163,20,0
164,0,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,1
164,6,0
164,7,1
164,8,0
164,9,0
164,10,0
164,11,1
164,12,0
164,13,1
164,14,0
164,15,1
164,16,0
164,17,0
164,18,1
164,19,2
164,20,2
165,0,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
165,11,0
165,12,0
165,13,0
165,14,0
165,15,0
165,16,1
165,17,0
165,18,0
165,19,0
165,20,0
166,0,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,0
166,17,0
166,18,0
166,19,0
166,20,0
167,0,0
167,1,0
167,2,0
167,3,0
167,4,1
167,5,0
167,6,0
167,7,0
167,8,0
167,9,0
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
167,19,0
167,20,0
168,0,1
168,1,0
168,2,0
168,3,1
168,4,3
168,5,1
168,6,0
168,7,1
168,8,0
168,9,1
168,10,3
168,11,2
168,12,3
168,13,0
168,14,0
168,15,1
168,16,0
168,17,1
168,18,2
168,19,2
168,20,4
169,0,3
169,1,5
169,2,3
169,3,1
169,4,5
169,5,4
169,6,0
169,7,2
169,8,3
169,9,5
169,10,2
169,11,2
169,12,3
169,13,6
169,14,4
169,15,1
169,16,3
169,17,3
169,18,2
169,19,3
169,20,4
170,0,5
170,1,1
170,2,2
170,3,5
170,4,6
170,5,3
170,6,1
170,7,3
170,8,2
170,9,3
170,10,7
170,11,3
170,12,0
170,13,3
170,14,1
170,15,4
170,16,1
170,17,3
170,18,8
170,19,6
170,20,3
171,0,0
171,1,0
171,2,0
171,3,1
171,4,1
171,5,1
171,6,0
171,7,1
171,8,0
171,9,1
171,10,3
171,11,2
171,12,0
171,13,2
171,14,1
171,15,0
171,16,0
171,17,0
171,18,1
171,19,3
171,20,3
172,0,2
172,1,1
172,2,1
172,3,1
172,4,1
172,5,1
172,6,2
172,7,2
172,8,0
172,9,0
172,10,1
172,11,2
172,12,0
172,13,3
172,14,0
172,15,3
172,16,1
172,17,0
172,18,1
172,19,1
172,20,2
173,0,0
173,1,0
173,2,0
173,3,0
173,4,0
173,5,1
173,6,1
173,7,0
173,8,0
173,9,0
173,10,1
173,11,0
173,12,0
173,13,1
173,14,2
173,15,0
173,16,1
173,17,0
173,18,1
173,19,0
173,20,0
174,0,4
174,1,6
174,2,2
174,3,3
174,4,4
174,5,2
174,6,5
174,7,3
174,8,2
174,9,4
174,10,3
174,11,4
174,12,5
174,13,5
174,14,4
174,15,3
174,16,0
174,17,1
174,18,2
174,19,2
174,20,5
175,0,3
175,1,3
175,2,4
175,3,0
175,4,5
175,5,0
175,6,1
175,7,3
175,8,3
175,9,8
175,10,3
175,11,3
175,12,5
175,13,1
175,14,1
175,15,5
175,16,1
175,17,1
175,18,1
175,19,2
175,20,5
176,0,1
176,1,1
176,2,1
176,3,0
176,4,0
176,5,2
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,1
176,14,1
176,15,1
176,16,0
176,17,1
176,18,3
176,19,0
176,20,0
177,0,5
177,1,1
177,2,5
177,3,2
177,4,1
177,5,4
177,6,8
177,7,3
177,8,1
177,9,7
177,10,1
177,11,2
177,12,1
177,13,3
177,14,4
177,15,3
177,16,2
177,17,5
177,18,1
177,19,1
177,20,1
178,0,6
178,1,5
178,2,8
178,3,13
178,4,3
178,5,3
178,6,7
178,7,1
178,8,6
178,9,6
178,10,9
178,11,7
178,12,2
178,13,4
178,14,4
178,15,1
178,16,4
178,17,8
178,18,5
178,19,7
178,20,8
179,0,1
179,1,1
179,2,1
179,3,0
179,4,0
179,5,0
179,6,1
179,7,0
179,8,1
179,9,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,0
179,15,0
179,16,0
179,17,0
179,18,0
179,19,1
179,20,0
180,0,1
180,1,1
180,2,2
180,3,0
180,4,1
180,5,0
180,6,1
180,7,1
180,8,2
180,9,1
180,10,1
180,11,1
180,12,0
180,13,2
180,14,2
180,15,1
180,16,2
180,17,0
180,18,0
180,19,1
180,20,1
181,0,1
181,1,0
181,2,0
181,3,0
181,4,0
181,5,0
181,6,0
181,7,0
181,8,2
181,9,1
181,10,0
181,11,0
181,12,0
181,13,0
181,14,1
181,15,0
181,16,0
181,17,0
181,18,1
181,19,0
181,20,1
182,0,0
182,1,2
182,2,0
182,3,0
182,4,1
182,5,1
182,6,0
182,7,0
182,8,0
182,9,3
182,10,3
182,11,0
182,12,0
182,13,1
182,14,0
182,15,2
182,16,0
182,17,0
182,18,1
182,19,2
182,20,1
183,0,3
183,1,1
183,2,1
183,3,1
183,4,1
183,5,3
183,6,3
183,7,2
183,8,0
183,9,0
183,10,2
183,11,3
183,12,0
183,13,3
183,14,0
183,15,4
183,16,1
183,17,0
183,18,1
183,19,1
183,20,2
184,0,0
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,2
184,12,0
184,13,0
184,14,2
184,15,0
184,16,0
184,17,1
184,18,0
184,19,2
184,20,2
185,0,0
185,1,1
185,2,0
185,3,0
185,4,0
185,5,0
185,6,0
185,7,0
185,8,0
185,9,0
185,10,0
185,11,0
185,12,0
185,13,0
185,14,0
185,15,0
185,16,0
185,17,0
185,18,0
185,19,0
185,20,0
186,0,6
186,1,1
186,2,1
186,3,2
186,4,2
186,5,1
186,6,1
186,7,1
186,8,3
186,9,1
186,10,1
186,11,1
186,12,3
186,13,1
186,14,2
186,15,2
186,16,0
186,17,3
186,18,5
186,19,0
186,20,2
187,0,10
187,1,7
187,2,4
187,3,2
187,4,5
187,5,5
187,6,2
187,7,3
187,8,4
187,9,3
187,10,2
187,11,5
187,12,7
187,13,8
187,14,9
187,15,4
187,16,3
187,17,6
187,18,5
187,19,6
187,20,5
188,0,6
188,1,1
188,2,0
188,3,1
188,4,3
188,5,0
188,6,2
188,7,1
188,8,2
188,9,1
188,10,1
188,11,5
188,12,3
188,13,2
188,14,3
188,15,0
188,16,1
188,17,3
188,18,1
188,19,1
188,20,2
189,0,0
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,0
189,16,1
189,17,0
189,18,0
189,19,0
189,20,0
190,0,1
190,1,0
190,2,1
190,3,0
190,4,0
190,5,0
190,6,1
190,7,0
190,8,0
190,9,2
190,10,0
190,11,0
190,12,0
190,13,0
190,14,0
190,15,1
190,16,0
190,17,0
190,18,2
190,19,0
190,20,1
191,0,0
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
191,7,0
191,8,0
191,9,1
191,10,0
191,11,1
191,12,0
191,13,0
191,14,0
191,15,0
191,16,0
191,17,0
191,18,0
191,19,0
191,20,0
192,0,2
192,1,5
192,2,3
192,3,6
192,4,1
192,5,4
192,6,3
192,7,3
192,8,3
192,9,6
192,10,4
192,11,4
192,12,1
192,13,2
192,14,2
192,15,3
192,16,0
192,17,5
192,18,0
192,19,3
192,20,3
193,0,0
193,1,0
193,2,1
193,3,1
193,4,1
193,5,0
193,6,0
193,7,0
193,8,0
193,9,1
193,10,0
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,0
193,19,1
193,20,0
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,1
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,0
194,15,0
194,16,0
194,17,0
194,18,1
194,19,0
194,20,0
195,0,3
195,1,3
195,2,6
195,3,7
195,4,3
195,5,3
195,6,6
195,7,5
195,8,5
195,9,0
195,10,3
195,11,3
195,12,3
195,13,2
195,14,6
195,15,3
195,16,2
195,17,2
195,18,4
195,19,7
195,20,8
196,0,2
196,1,1
196,2,2
196,3,3
196,4,2
196,5,4
196,6,3
196,7,0
196,8,7
196,9,3
196,10,2
196,11,2
196,12,1
196,13,0
196,14,3
196,15,0
196,16,1
196,17,4
196,18,2
196,19,1
196,20,2
197,0,0
197,1,0
197,2,1
197,3,0
197,4,0
197,5,0
197,6,0
197,7,0
197,8,0
197,9,1
197,10,0
197,11,1
197,12,0
197,13,0
197,14,0
197,15,0
197,16,1
197,17,1
197,18,0
197,19,0
197,20,0
198,0,0
198,1,1
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,1
198,13,0
198,14,0
198,15,0
198,16,0
198,17,0
198,18,0
198,19,0
198,20,0
199,0,5
199,1,4
199,2,1
199,3,3
199,4,1
199,5,3
199,6,1
199,7,3
199,8,2
199,9,4
199,10,4
199,11,3
199,12,3
199,13,0
199,14,4
199,15,1
199,16,3
199,17,3
199,18,2
199,19,4
199,20,1
200,0,0
200,1,0
200,2,0
200,3,2
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,1
201,0,0
201,1,0
201,2,1
201,3,0
201,4,0
201,5,0
201,6,1
201,7,0
201,8,0
201,9,3
201,10,0
201,11,0
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,1
201,18,0
201,19,0
201,20,0
202,0,5
202,1,4
202,2,1
202,3,4
202,4,1
202,5,2
202,6,3
202,7,3
202,8,2
202,9,4
202,10,5
202,11,3
202,12,4
202,13,0
202,14,6
202,15,0
202,16,4
202,17,2
202,18,1
202,19,4
202,20,2
203,0,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,0
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
203,18,0
203,19,0
203,20,1
204,0,1
204,1,2
204,2,2
204,3,2
204,4,2
204,5,1
204,6,1
204,7,0
204,8,0
204,9,0
204,10,1
204,11,2
204,12,1
204,13,1
204,14,1
204,15,1
204,16,0
204,17,0
204,18,1
204,19,1
204,20,0
205,0,0
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
205,7,0
205,8,0
205,9,0
205,10,0
205,11,0
205,12,1
205,13,0
205,14,1
205,15,0
205,16,0
205,17,0
205,18,0
205,19,0
205,20,0
206,0,0
206,1,0
206,2,0
206,3,1
206,4,0
206,5,0
206,6,0
206,7,0
206,8,0
206,9,0
206,10,0
206,11,0
206,12,0
206,13,0
206,14,0
206,15,0
206,16,0
206,17,0
206,18,0
206,19,0
206,20,0
207,0,3
207,1,3
207,2,3
207,3,2
207,4,0
207,5,0
207,6,3
207,7,3
207,8,1
207,9,2
207,10,3
207,11,3
207,12,2
207,13,3
207,14,4
207,15,4
207,16,3
207,17,2
207,18,2
207,19,3
207,20,1
208,0,4
208,1,4
208,2,2
208,3,1
208,4,5
208,5,6
208,6,2
208,7,3
208,8,2
208,9,5
208,10,7
208,11,1
208,12,5
208,13,5
208,14,2
208,15,3
208,16,2
208,17,2
208,18,4
208,19,6
208,20,1
209,0,1
209,1,1
209,2,1
209,3,0
209,4,1
209,5,6
209,6,1
209,7,0
209,8,0
209,9,1
209,10,1
209,11,1
209,12,1
209,13,1
209,14,2
209,15,1
209,16,1
209,17,1
209,18,3
209,19,1
209,20,0
210,0,1
210,1,5
210,2,2
210,3,3
210,4,2
210,5,3
210,6,3
210,7,3
210,8,3
210,9,4
210,10,3
210,11,1
210,12,2
210,13,4
210,14,3
210,15,2
210,16,2
210,17,2
210,18,3
210,19,4
210,20,0
211,0,8
211,1,4
211,2,6
211,3,8
211,4,1
211,5,8
211,6,7
211,7,7
211,8,6
211,9,7
211,10,0
211,11,5
211,12,8
211,13,8
211,14,4
211,15,7
211,16,5
211,17,5
211,18,9
211,19,10
211,20,3
212,0,0
212,1,1
212,2,1
212,3,0
212,4,1
212,5,0
212,6,2
212,7,0
212,8,0
212,9,1
212,10,2
212,11,0
212,12,1
212,13,0
212,14,0
212,15,0
212,16,0
212,17,2
212,18,1
212,19,1
212,20,0
213,0,0
213,1,0
213,2,1
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,1
213,10,0
213,11,2
213,12,1
213,13,1
213,14,3
213,15,0
213,16,1
213,17,2
213,18,2
213,19,2
213,20,1
214,0,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,0
214,10,0
214,11,0
214,12,0
214,13,0
214,14,0
214,15,0
214,16,0
214,17,0
214,18,0
214,19,0
214,20,1
215,0,3
215,1,6
215,2,3
215,3,1
215,4,2
215,5,2
215,6,1
215,7,2
215,8,2
215,9,1
215,10,2
215,11,3
215,12,4
215,13,5
215,14,3
215,15,2
215,16,2
215,17,5
215,18,5
215,19,6
215,20,3
216,0,0
216,1,0
216,2,1
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
216,9,0
216,10,0
216,11,0
216,12,0
216,13,0
216,14,0
216,15,0
216,16,0
216,17,0
216,18,0
216,19,0
216,20,0
217,0,0
217,1,0
217,2,0
217,3,1
217,4,0
217,5,0
217,6,0
217,7,0
217,8,0
217,9,0
217,10,0
217,11,0
217,12,0
217,13,0
217,14,0
217,15,0
217,16,0
217,17,0
217,18,0
217,19,0
217,20,1
218,0,1
218,1,0
218,2,0
218,3,0
218,4,0
218,5,0
218,6,0
218,7,1
218,8,1
218,9,0
218,10,0
218,11,0
218,12,0
218,13,0
218,14,0
218,15,1
218,16,0
218,17,0
218,18,1
218,19,0
218,20,0
219,0,1
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,2
219,9,1
219,10,0
219,11,0
219,12,0
219,13,0
219,14,1
219,15,0
219,16,1
219,17,0
219,18,1
219,19,0
219,20,1
220,0,0
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,1
220,9,0
220,10,0
220,11,0
220,12,0
220,13,0
220,14,0
220,15,0
220,16,0
220,17,0
220,18,1
220,19,0
220,20,0
221,0,2
221,1,2
221,2,3
221,3,2
221,4,3
221,5,6
221,6,2
221,7,2
221,8,0
221,9,2
221,10,4
221,11,2
221,12,3
221,13,2
221,14,2
221,15,3
221,16,2
221,17,4
