lno,ts,value
29,13,2
29,14,1
29,15,1
29,16,0
29,17,1
29,18,0
29,19,2
29,20,1
30,0,2
30,1,3
30,2,2
30,3,4
30,4,3
30,5,2
30,6,6
30,7,6
30,8,1
30,9,5
30,10,3
30,11,3
30,12,4
30,13,3
30,14,2
30,15,3
30,16,1
30,17,1
30,18,4
30,19,4
30,20,2
31,0,0
31,1,0
31,2,0
31,3,1
31,4,1
31,5,1
31,6,0
31,7,0
31,8,1
31,9,1
31,10,0
31,11,1
31,12,0
31,13,0
31,14,1
31,15,2
31,16,0
31,17,1
31,18,1
31,19,0
31,20,0
32,0,1
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,1
33,7,1
33,8,0
33,9,0
33,10,2
33,11,1
33,12,0
33,13,0
33,14,1
33,15,0
33,16,1
33,17,0
33,18,0
33,19,0
33,20,0
34,0,0
34,1,1
34,2,2
34,3,2
34,4,2
34,5,3
34,6,1
34,7,1
34,8,0
34,9,2
34,10,1
34,11,0
34,12,0
34,13,3
34,14,0
34,15,4
34,16,3
34,17,1
34,18,2
34,19,2
34,20,4
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
36,0,0
36,1,1
36,2,0
36,3,1
36,4,1
36,5,3
36,6,3
36,7,0
36,8,0
36,9,0
36,10,2
36,11,3
36,12,5
36,13,3
36,14,0
36,15,3
36,16,2
36,17,0
36,18,1
36,19,0
36,20,4
37,0,1
37,1,1
37,2,1
37,3,0
37,4,1
37,5,1
37,6,1
37,7,2
37,8,2
37,9,0
37,10,0
37,11,0
37,12,0
37,13,2
37,14,1
37,15,1
37,16,1
37,17,0
37,18,1
37,19,0
37,20,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,1
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
39,0,1
39,1,4
39,2,2
39,3,4
39,4,4
39,5,2
39,6,3
39,7,0
39,8,4
39,9,2
39,10,1
39,11,1
39,12,1
39,13,0
39,14,2
39,15,1
39,16,2
39,17,1
39,18,2
39,19,1
39,20,2
40,0,4
40,1,2
40,2,7
40,3,4
40,4,12
40,5,12
40,6,10
40,7,8
40,8,8
40,9,8
40,10,6
40,11,7
40,12,9
40,13,10
40,14,1
40,15,8
40,16,7
40,17,4
40,18,6
40,19,16
40,20,4
41,0,2
41,1,1
41,2,1
41,3,7
41,4,1
41,5,6
41,6,1
41,7,0
41,8,4
41,9,2
41,10,2
41,11,2
41,12,4
41,13,3
41,14,2
41,15,2
41,16,3
41,17,2
41,18,5
41,19,5
41,20,2
42,0,0
42,1,1
42,2,0
42,3,0
42,4,0
42,5,0
42,6,0
42,7,0
42,8,0
42,9,0
42,10,1
42,11,0
42,12,0
42,13,0
42,14,1
42,15,0
42,16,0
42,17,0
42,18,0
42,19,0
42,20,0
43,0,0
43,1,0
43,2,1
43,3,0
43,4,1
43,5,0
43,6,0
43,7,0
43,8,2
43,9,1
43,10,0
43,11,0
43,12,0
43,13,1
43,14,0
43,15,0
43,16,0
43,17,1
43,18,0
43,19,0
43,20,1
44,0,0
44,1,2
44,2,5
44,3,2
44,4,3
44,5,4
44,6,2
44,7,2
44,8,0
44,9,2
44,10,1
44,11,0
44,12,1
44,13,4
44,14,1
44,15,4
44,16,3
44,17,1
44,18,2
44,19,4
44,20,5
45,0,2
45,1,3
45,2,2
45,3,0
45,4,6
45,5,0
45,6,4
45,7,0
45,8,1
45,9,3
45,10,2
45,11,0
45,12,1
45,13,3
45,14,2
45,15,1
45,16,4
45,17,1
45,18,2
45,19,1
45,20,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,0
46,11,0
46,12,0
46,13,0
46,14,0
46,15,0
46,16,0
46,17,0
46,18,0
46,19,0
46,20,0
47,0,1
47,1,4
47,2,1
47,3,2
47,4,3
47,5,0
47,6,1
47,7,0
47,8,3
47,9,0
47,10,2
47,11,2
47,12,2
47,13,3
47,14,4
47,15,0
47,16,0
47,17,1
47,18,3
47,19,0
47,20,1
48,0,0
48,1,0
48,2,1
48,3,0
48,4,0
48,5,0
48,6,0
48,7,1
48,8,0
48,9,1
48,10,0
48,11,1
48,12,2
48,13,1
48,14,1
48,15,0
48,16,0
48,17,0
48,18,0
48,19,0
48,20,0
49,0,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,1
49,18,0
49,19,0
49,20,0
50,0,0
50,1,1
50,2,0
50,3,2
50,4,0
50,5,0
50,6,1
50,7,0
50,8,1
50,9,0
50,10,0
50,11,0
50,12,1
50,13,0
50,14,0
50,15,0
50,16,0
50,17,0
50,18,0
50,19,0
50,20,0
51,0,2
51,1,1
51,2,3
51,3,4
51,4,4
51,5,4
51,6,3
51,7,3
51,8,1
51,9,2
51,10,5
51,11,2
51,12,7
51,13,8
51,14,7
51,15,3
51,16,2
51,17,6
51,18,5
51,19,2
51,20,5
52,0,4
52,1,5
52,2,5
52,3,9
52,4,4
52,5,5
52,6,10
52,7,5
52,8,12
52,9,6
52,10,5
52,11,6
52,12,7
52,13,9
52,14,7
52,15,3
52,16,7
52,17,4
52,18,6
52,19,5
52,20,6
53,0,3
53,1,0
53,2,2
53,3,2
53,4,1
53,5,3
53,6,4
53,7,4
53,8,0
53,9,2
53,10,3
53,11,2
53,12,1
53,13,1
53,14,4
53,15,2
53,16,3
53,17,1
53,18,3
53,19,4
53,20,3
54,0,2
54,1,3
54,2,0
54,3,1
54,4,2
54,5,3
54,6,2
54,7,1
54,8,1
54,9,1
54,10,1
54,11,0
54,12,1
54,13,3
54,14,2
54,15,3
54,16,3
54,17,4
54,18,2
54,19,5
54,20,1
55,0,1
55,1,1
55,2,1
55,3,1
55,4,2
55,5,1
55,6,0
55,7,1
55,8,0
55,9,0
55,10,2
55,11,1
55,12,1
55,13,3
55,14,1
55,15,4
55,16,4
55,17,2
55,18,2
55,19,2
55,20,2
56,0,1
56,1,0
56,2,0
56,3,2
56,4,1
56,5,0
56,6,1
56,7,0
56,8,0
56,9,0
56,10,1
56,11,1
56,12,1
56,13,1
56,14,0
56,15,1
56,16,2
56,17,0
56,18,1
56,19,0
56,20,1
57,0,1
57,1,1
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,1
57,11,0
57,12,0
57,13,0
57,14,0
57,15,0
57,16,3
57,17,0
57,18,0
57,19,0
57,20,0
58,0,0
58,1,0
58,2,0
58,3,0
58,4,0
58,5,2
58,6,0
58,7,0
58,8,0
58,9,0
58,10,0
58,11,1
58,12,0
58,13,0
58,14,1
58,15,1
58,16,0
58,17,1
58,18,0
58,19,0
58,20,0
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,0
59,12,0
59,13,0
59,14,0
59,15,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,1
60,0,1
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,0
60,17,0
60,18,0
60,19,0
60,20,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,1
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,1
61,17,0
61,18,1
61,19,0
61,20,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
63,0,3
63,1,0
63,2,4
63,3,1
63,4,3
63,5,0
63,6,0
63,7,0
63,8,3
63,9,1
63,10,0
63,11,2
63,12,3
63,13,2
63,14,2
63,15,2
63,16,3
63,17,1
63,18,3
63,19,5
63,20,0
64,0,0
64,1,0
64,2,0
64,3,1
64,4,0
64,5,0
64,6,0
64,7,1
64,8,0
64,9,1
64,10,0
64,11,1
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,1
64,20,1
65,0,1
65,1,3
65,2,4
65,3,6
65,4,3
65,5,2
65,6,0
65,7,3
65,8,2
65,9,4
65,10,2
65,11,1
65,12,1
65,13,4
65,14,1
65,15,2
65,16,2
65,17,3
65,18,3
65,19,2
65,20,4
66,0,2
66,1,2
66,2,2
66,3,2
66,4,1
66,5,1
66,6,1
66,7,5
66,8,0
66,9,0
66,10,0
66,11,1
66,12,0
66,13,0
66,14,0
66,15,2
66,16,3
66,17,4
66,18,1
66,19,0
66,20,1
67,0,1
67,1,0
67,2,0
67,3,1
67,4,1
67,5,0
67,6,1
67,7,1
67,8,0
67,9,0
67,10,1
67,11,1
67,12,1
67,13,0
67,14,0
67,15,0
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
68,0,0
68,1,1
68,2,3
68,3,0
68,4,1
68,5,1
68,6,1
68,7,1
68,8,0
68,9,0
68,10,0
68,11,0
68,12,1
68,13,1
68,14,1
68,15,0
68,16,0
68,17,0
68,18,0
68,19,2
68,20,1
69,0,1
69,1,1
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,1
69,9,1
69,10,0
69,11,2
69,12,0
69,13,0
69,14,0
69,15,1
69,16,0
69,17,0
69,18,0
69,19,0
69,20,2
70,0,0
70,1,0
70,2,1
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,1
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,0
70,16,0
70,17,0
70,18,0
70,19,0
70,20,0
71,0,1
71,1,1
71,2,4
71,3,4
71,4,10
71,5,7
71,6,5
71,7,2
71,8,3
71,9,6
71,10,4
71,11,3
71,12,2
71,13,5
71,14,0
71,15,1
71,16,5
71,17,2
71,18,2
71,19,9
71,20,3
72,0,0
72,1,2
72,2,2
72,3,3
72,4,1
72,5,1
72,6,2
72,7,0
72,8,0
72,9,1
72,10,1
72,11,2
72,12,2
72,13,2
72,14,0
72,15,5
72,16,3
72,17,0
72,18,1
72,19,1
72,20,2
73,0,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,0
73,12,0
73,13,0
73,14,0
73,15,0
73,16,0
73,17,1
73,18,0
73,19,1
73,20,0
74,0,1
74,1,2
74,2,1
74,3,2
74,4,4
74,5,1
74,6,3
74,7,3
74,8,3
74,9,2
74,10,1
74,11,3
74,12,1
74,13,2
74,14,1
74,15,3
74,16,1
74,17,2
74,18,1
74,19,2
74,20,5
75,0,1
75,1,4
75,2,3
75,3,1
75,4,0
75,5,2
75,6,3
75,7,1
75,8,4
75,9,0
75,10,2
75,11,2
75,12,3
75,13,4
75,14,4
75,15,3
75,16,2
75,17,3
75,18,1
75,19,2
75,20,3
76,0,0
76,1,1
76,2,1
76,3,1
76,4,3
76,5,3
76,6,2
76,7,2
76,8,0
76,9,0
76,10,2
76,11,4
76,12,2
76,13,2
76,14,0
76,15,2
76,16,3
76,17,5
76,18,2
76,19,2
76,20,3
77,0,0
77,1,0
77,2,0
77,3,1
77,4,0
77,5,0
77,6,1
77,7,0
77,8,0
77,9,0
77,10,0
77,11,0
77,12,0
77,13,0
77,14,0
77,15,0
77,16,0
77,17,0
77,18,1
77,19,0
77,20,1
78,0,1
78,1,2
78,2,2
78,3,1
78,4,1
78,5,3
78,6,0
78,7,0
78,8,1
78,9,2
78,10,1
78,11,3
78,12,1
78,13,3
78,14,2
78,15,2
78,16,2
78,17,2
78,18,1
78,19,3
78,20,1
79,0,2
79,1,1
79,2,2
79,3,2
79,4,1
79,5,1
79,6,1
79,7,1
79,8,0
79,9,3
79,10,3
79,11,1
79,12,0
79,13,3
79,14,2
79,15,1
79,16,1
79,17,1
79,18,1
79,19,4
79,20,2
80,0,0
80,1,1
80,2,0
80,3,2
80,4,2
80,5,1
80,6,5
80,7,0
80,8,2
80,9,2
80,10,2
80,11,1
80,12,4
80,13,5
80,14,2
80,15,3
80,16,4
80,17,1
80,18,2
80,19,1
80,20,4
81,0,1
81,1,1
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
81,11,0
81,12,2
81,13,0
81,14,0
81,15,0
81,16,0
81,17,0
81,18,0
81,19,0
81,20,0
82,0,2
82,1,1
82,2,4
82,3,1
82,4,0
82,5,1
82,6,1
82,7,0
82,8,0
82,9,0
82,10,3
82,11,1
82,12,1
82,13,3
82,14,1
82,15,1
82,16,0
82,17,0
82,18,0
82,19,3
82,20,0
83,0,1
83,1,2
83,2,1
83,3,1
83,4,0
83,5,2
83,6,1
83,7,4
83,8,2
83,9,0
83,10,1
83,11,1
83,12,3
83,13,2
83,14,1
83,15,3
83,16,0
83,17,0
83,18,0
83,19,1
83,20,0
84,0,0
84,1,1
84,2,1
84,3,2
84,4,2
84,5,0
84,6,0
84,7,1
84,8,0
84,9,0
84,10,0
84,11,0
84,12,0
84,13,2
84,14,0
84,15,0
84,16,2
84,17,2
84,18,0
84,19,1
84,20,1
85,0,2
85,1,1
85,2,2
85,3,4
85,4,2
85,5,3
85,6,3
85,7,2
85,8,2
85,9,0
85,10,2
85,11,5
85,12,1
85,13,2
85,14,3
85,15,4
85,16,1
85,17,6
85,18,2
85,19,0
85,20,2
86,0,1
86,1,0
86,2,2
86,3,1
86,4,1
86,5,0
86,6,0
86,7,0
86,8,1
86,9,0
86,10,0
86,11,1
86,12,0
86,13,2
86,14,0
86,15,0
86,16,2
86,17,0
86,18,0
86,19,0
86,20,0
87,0,0
87,1,0
87,2,1
87,3,0
87,4,1
87,5,0
87,6,0
87,7,0
87,8,2
87,9,1
87,10,0
87,11,0
87,12,0
87,13,1
87,14,0
87,15,0
87,16,0
87,17,1
87,18,0
87,19,0
87,20,1
88,0,4
88,1,0
88,2,3
88,3,3
88,4,4
88,5,6
88,6,2
88,7,3
88,8,2
88,9,4
88,10,3
88,11,3
88,12,2
88,13,6
88,14,2
88,15,2
88,16,2
88,17,4
88,18,2
88,19,4
88,20,4
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,2
89,6,0
89,7,1
89,8,0
89,9,0
89,10,0
89,11,0
89,12,0
89,13,1
89,14,0
89,15,2
89,16,0
89,17,0
89,18,2
89,19,1
89,20,0
90,0,0
90,1,0
90,2,0
90,3,1
90,4,2
90,5,0
90,6,0
90,7,0
90,8,0
90,9,1
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,1
90,16,0
90,17,0
90,18,0
90,19,1
90,20,0
91,0,0
91,1,2
91,2,5
91,3,2
91,4,3
91,5,4
91,6,2
91,7,2
91,8,0
91,9,2
91,10,1
91,11,0
91,12,1
91,13,4
91,14,1
91,15,4
91,16,3
91,17,1
91,18,2
91,19,4
91,20,5
92,0,0
92,1,2
92,2,1
92,3,0
92,4,2
92,5,2
92,6,1
92,7,0
92,8,1
92,9,0
92,10,0
92,11,0
92,12,0
92,13,0
92,14,0
92,15,0
92,16,0
92,17,0
92,18,0
92,19,0
92,20,0
93,0,1
93,1,1
93,2,3
93,3,1
93,4,2
93,5,1
93,6,2
93,7,1
93,8,2
93,9,2
93,10,1
93,11,4
93,12,0
93,13,2
93,14,2
93,15,3
93,16,0
93,17,1
93,18,1
93,19,2
93,20,0
94,0,0
94,1,0
94,2,2
94,3,1
94,4,0
94,5,5
94,6,2
94,7,0
94,8,2
94,9,3
94,10,2
94,11,0
94,12,2
94,13,2
94,14,0
94,15,2
94,16,1
94,17,1
94,18,0
94,19,2
94,20,1
95,0,0
95,1,1
95,2,1
95,3,1
95,4,1
95,5,0
95,6,0
95,7,0
95,8,0
95,9,0
95,10,1
95,11,1
95,12,0
95,13,2
95,14,0
95,15,0
95,16,2
95,17,1
95,18,0
95,19,0
95,20,2
96,0,0
96,1,1
96,2,0
96,3,1
96,4,0
96,5,0
96,6,2
96,7,2
96,8,1
96,9,0
96,10,0
96,11,2
96,12,3
96,13,2
96,14,0
96,15,4
96,16,0
96,17,2
96,18,0
96,19,4
96,20,1
97,0,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,1
97,9,0
97,10,0
97,11,0
97,12,0
97,13,0
97,14,0
97,15,0
97,16,0
97,17,0
97,18,0
97,19,1
97,20,0
98,0,2
98,1,4
98,2,1
98,3,0
98,4,0
98,5,4
98,6,2
98,7,1
98,8,3
98,9,0
98,10,3
98,11,2
98,12,1
98,13,1
98,14,1
98,15,2
98,16,1
98,17,2
98,18,1
98,19,2
98,20,1
99,0,4
99,1,0
99,2,1
99,3,3
99,4,2
99,5,1
99,6,1
99,7,1
99,8,2
99,9,2
99,10,2
99,11,2
99,12,2
99,13,0
99,14,0
99,15,2
99,16,4
99,17,5
99,18,2
99,19,0
99,20,0
100,0,1
100,1,1
100,2,0
100,3,1
100,4,1
100,5,2
100,6,3
100,7,1
100,8,3
100,9,1
100,10,0
100,11,1
100,12,0
100,13,1
100,14,1
100,15,0
100,16,0
100,17,1
100,18,0
100,19,1
100,20,2
101,0,0
101,1,2
101,2,1
101,3,1
101,4,2
101,5,2
101,6,2
101,7,4
101,8,0
101,9,2
101,10,0
101,11,2
101,12,2
101,13,0
101,14,0
101,15,3
101,16,3
101,17,1
101,18,0
101,19,1
101,20,2
102,0,1
102,1,0
102,2,0
102,3,1
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,1
102,13,1
102,14,1
102,15,0
102,16,0
102,17,0
102,18,0
102,19,0
102,20,0
103,0,7
103,1,4
103,2,5
103,3,3
103,4,2
103,5,3
103,6,3
103,7,5
103,8,2
103,9,2
103,10,3
103,11,2
103,12,1
103,13,1
103,14,3
103,15,1
103,16,3
103,17,2
103,18,1
103,19,4
103,20,4
104,0,1
104,1,2
104,2,1
104,3,2
104,4,2
104,5,2
104,6,1
104,7,4
104,8,2
104,9,0
104,10,1
104,11,1
104,12,2
104,13,0
104,14,1
104,15,4
104,16,2
104,17,1
104,18,0
104,19,1
104,20,1
105,0,2
105,1,1
105,2,2
105,3,1
105,4,2
105,5,2
105,6,0
105,7,2
105,8,3
105,9,2
105,10,3
105,11,1
105,12,1
105,13,2
105,14,0
105,15,2
105,16,2
105,17,4
105,18,4
105,19,1
105,20,1
106,0,1
106,1,0
106,2,1
106,3,1
106,4,0
106,5,0
106,6,0
106,7,1
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,0
106,16,0
106,17,0
106,18,0
106,19,0
106,20,1
107,0,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,0
107,11,0
107,12,0
107,13,0
107,14,0
107,15,0
107,16,0
107,17,0
107,18,0
107,19,0
107,20,0
108,0,0
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,1
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,2
108,16,0
108,17,0
108,18,0
108,19,0
108,20,0
109,0,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,0
109,12,0
109,13,0
109,14,0
109,15,0
109,16,0
109,17,1
109,18,0
109,19,0
109,20,0
110,0,0
110,1,1
110,2,1
110,3,0
110,4,1
110,5,0
110,6,1
110,7,1
110,8,1
110,9,2
110,10,1
110,11,0
110,12,0
110,13,3
110,14,1
110,15,3
110,16,1
110,17,0
110,18,0
110,19,2
