bno,ts,value
10,6,4
10,7,6
10,8,6
10,9,2
10,10,3
10,11,6
10,12,5
10,13,6
10,14,5
10,15,6
10,16,4
10,17,4
10,18,6
10,19,6
10,20,7
11,0,1
11,1,1
11,2,2
11,3,1
11,4,0
11,5,1
11,6,2
11,7,3
11,8,1
11,9,0
11,10,1
11,11,1
11,12,0
11,13,0
11,14,0
11,15,1
11,16,3
11,17,2
11,18,0
11,19,1
11,20,1
12,0,1
12,1,3
12,2,2
12,3,1
12,4,2
12,5,1
12,6,0
12,7,3
12,8,0
12,9,0
12,10,1
12,11,0
12,12,1
12,13,3
12,14,2
12,15,0
12,16,1
12,17,0
12,18,2
12,19,0
12,20,0
13,0,1
13,1,1
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,2
14,6,0
14,7,1
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,1
14,14,0
14,15,1
14,16,0
14,17,0
14,18,2
14,19,1
14,20,0
15,0,1
15,1,0
15,2,5
15,3,2
15,4,2
15,5,1
15,6,2
15,7,1
15,8,2
15,9,3
15,10,2
15,11,5
15,12,3
15,13,1
15,14,2
15,15,1
15,16,0
15,17,1
15,18,1
15,19,4
15,20,6
16,0,1
16,1,0
16,2,0
16,3,1
16,4,0
16,5,0
16,6,1
16,7,0
16,8,2
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,1
16,18,1
16,19,0
16,20,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,71
17,6,66
17,7,57
17,8,62
17,9,65
17,10,66
17,11,58
17,12,53
17,13,71
17,14,50
17,15,60
17,16,54
17,17,54
17,18,73
17,19,69
17,20,68
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,1
18,10,1
18,11,0
18,12,0
18,13,1
18,14,0
18,15,2
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
19,0,1
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
20,0,3
20,1,0
20,2,1
20,3,0
20,4,0
20,5,0
20,6,3
20,7,2
20,8,1
20,9,1
20,10,1
20,11,3
20,12,3
20,13,4
20,14,1
20,15,2
20,16,2
20,17,1
20,18,2
20,19,1
20,20,3
21,0,0
21,1,0
21,2,0
21,3,0
21,4,3
21,5,3
21,6,1
21,7,2
21,8,0
21,9,0
21,10,2
21,11,3
21,12,1
21,13,2
21,14,0
21,15,1
21,16,2
21,17,4
21,18,2
21,19,2
21,20,2
22,0,0
22,1,0
22,2,0
22,3,0
22,4,1
22,5,0
22,6,1
22,7,0
22,8,1
22,9,1
22,10,1
22,11,0
22,12,0
22,13,1
22,14,1
22,15,1
22,16,1
22,17,1
22,18,3
22,19,0
22,20,0
23,0,4
23,1,0
23,2,1
23,3,3
23,4,2
23,5,1
23,6,1
23,7,1
23,8,2
23,9,2
23,10,2
23,11,2
23,12,2
23,13,0
23,14,0
23,15,2
23,16,4
23,17,5
23,18,2
23,19,0
23,20,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,1
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,1
24,17,0
24,18,0
24,19,0
24,20,1
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,1
25,10,0
25,11,0
25,12,2
25,13,1
25,14,1
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
26,0,1
26,1,1
26,2,0
26,3,1
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,1
26,10,0
26,11,0
26,12,0
26,13,0
26,14,1
26,15,1
26,16,2
26,17,0
26,18,1
26,19,2
26,20,0
27,0,2
27,1,1
27,2,4
27,3,3
27,4,3
27,5,1
27,6,3
27,7,3
27,8,4
27,9,4
27,10,1
27,11,2
27,12,1
27,13,3
27,14,2
27,15,4
27,16,5
27,17,6
27,18,2
27,19,1
27,20,3
28,0,0
28,1,0
28,2,1
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,1
28,16,0
28,17,0
28,18,0
28,19,1
28,20,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,1
29,6,0
29,7,0
29,8,1
29,9,0
29,10,0
29,11,1
29,12,0
29,13,1
29,14,0
29,15,1
29,16,0
29,17,1
29,18,0
29,19,0
29,20,0
30,0,0
30,1,0
30,2,0
30,3,1
30,4,1
30,5,1
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,1
30,13,1
30,14,1
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,1
31,0,0
31,1,1
31,2,2
31,3,2
31,4,0
31,5,1
31,6,2
31,7,3
31,8,1
31,9,1
31,10,1
31,11,1
31,12,1
31,13,2
31,14,0
31,15,0
31,16,0
31,17,1
31,18,0
31,19,1
31,20,1
32,0,2
32,1,3
32,2,7
32,3,6
32,4,2
32,5,5
32,6,8
32,7,5
32,8,5
32,9,4
32,10,3
32,11,2
32,12,5
32,13,2
32,14,4
32,15,2
32,16,2
32,17,6
32,18,4
32,19,3
32,20,5
33,0,0
33,1,0
33,2,0
33,3,1
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
34,0,1
34,1,0
34,2,1
34,3,4
34,4,1
34,5,2
34,6,3
34,7,1
34,8,1
34,9,0
34,10,3
34,11,3
34,12,0
34,13,4
34,14,2
34,15,1
34,16,0
34,17,1
34,18,2
34,19,1
34,20,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,1
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,1
35,19,0
35,20,0
36,0,1
36,1,1
36,2,0
36,3,2
36,4,2
36,5,4
36,6,1
36,7,2
36,8,5
36,9,3
36,10,4
36,11,2
36,12,2
36,13,2
36,14,1
36,15,2
36,16,0
36,17,8
36,18,3
36,19,1
36,20,2
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
39,0,0
39,1,0
39,2,1
39,3,1
39,4,1
39,5,0
39,6,0
39,7,2
39,8,0
39,9,0
39,10,0
39,11,0
39,12,1
39,13,1
39,14,0
39,15,1
39,16,0
39,17,0
39,18,0
39,19,0
39,20,2
40,0,0
40,1,0
40,2,1
40,3,1
40,4,0
40,5,0
40,6,1
40,7,0
40,8,1
40,9,0
40,10,0
40,11,1
40,12,0
40,13,0
40,14,1
40,15,1
40,16,0
40,17,2
40,18,0
40,19,0
40,20,0
41,0,0
41,1,0
41,2,0
41,3,1
41,4,0
41,5,0
41,6,0
41,7,0
41,8,2
41,9,0
41,10,0
41,11,0
41,12,1
41,13,1
41,14,0
41,15,0
41,16,0
41,17,0
41,18,0
41,19,0
41,20,1
42,0,1
42,1,1
42,2,1
42,3,2
42,4,0
42,5,0
42,6,1
42,7,1
42,8,0
42,9,1
42,10,1
42,11,1
42,12,2
42,13,3
42,14,1
42,15,1
42,16,1
42,17,0
42,18,1
42,19,0
42,20,1
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0
43,7,1
43,8,1
43,9,0
43,10,1
43,11,0
43,12,0
43,13,1
43,14,0
43,15,0
43,16,1
43,17,1
43,18,0
43,19,0
43,20,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,2
44,8,0
44,9,0
44,10,0
44,11,0
44,12,0
44,13,0
44,14,0
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,0
45,0,1
45,1,0
45,2,0
45,3,0
45,4,1
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
45,10,0
45,11,1
45,12,2
45,13,0
45,14,0
45,15,0
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,0
46,11,0
46,12,0
46,13,0
46,14,0
46,15,0
46,16,0
46,17,0
46,18,0
46,19,0
46,20,0
47,0,3
47,1,5
47,2,2
47,3,2
47,4,1
47,5,4
47,6,4
47,7,1
47,8,6
47,9,3
47,10,0
47,11,3
47,12,2
47,13,2
47,14,3
47,15,6
47,16,3
47,17,2
47,18,0
47,19,1
47,20,4
48,0,0
48,1,0
48,2,0
48,3,1
48,4,0
48,5,0
48,6,0
48,7,0
48,8,1
48,9,0
48,10,0
48,11,0
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,17,0
48,18,0
48,19,0
48,20,0
49,0,0
49,1,1
49,2,0
49,3,2
49,4,0
49,5,0
49,6,0
49,7,0
49,8,1
49,9,0
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,0
49,18,0
49,19,0
49,20,0
50,0,3
50,1,1
50,2,3
50,3,0
50,4,2
50,5,5
50,6,5
50,7,6
50,8,5
50,9,2
50,10,2
50,11,4
50,12,7
50,13,5
50,14,1
50,15,7
50,16,2
50,17,2
50,18,4
50,19,7
50,20,1
51,0,1
51,1,1
51,2,5
51,3,1
51,4,3
51,5,3
51,6,3
51,7,0
51,8,1
51,9,0
51,10,4
51,11,2
51,12,1
51,13,6
51,14,2
51,15,2
51,16,6
51,17,2
51,18,2
51,19,3
51,20,4
52,0,1
52,1,3
52,2,5
52,3,2
52,4,2
52,5,2
52,6,1
52,7,3
52,8,0
52,9,1
52,10,1
52,11,1
52,12,1
52,13,3
52,14,2
52,15,0
52,16,2
52,17,2
52,18,2
52,19,2
52,20,1
53,0,0
53,1,0
53,2,0
53,3,0
53,4,0
53,5,0
53,6,1
53,7,0
53,8,0
53,9,0
53,10,1
53,11,0
53,12,0
53,13,0
53,14,0
53,15,0
53,16,0
53,17,3
53,18,0
53,19,0
53,20,1
54,0,0
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0
54,6,0
54,7,0
54,8,0
54,9,0
54,10,0
54,11,0
54,12,0
54,13,0
54,14,0
54,15,0
54,16,0
54,17,0
54,18,0
54,19,0
54,20,0
55,0,1
55,1,0
55,2,0
55,3,1
55,4,1
55,5,0
55,6,1
55,7,1
55,8,0
55,9,0
55,10,1
55,11,1
55,12,1
55,13,0
55,14,0
55,15,0
55,16,0
55,17,0
55,18,0
55,19,0
55,20,0
56,0,7
56,1,5
56,2,6
56,3,4
56,4,0
56,5,8
56,6,4
56,7,4
56,8,9
56,9,2
56,10,2
56,11,5
56,12,6
56,13,4
56,14,6
56,15,3
56,16,2
56,17,4
56,18,2
56,19,4
56,20,4
57,0,1
57,1,3
57,2,5
57,3,6
57,4,3
57,5,2
57,6,0
57,7,3
57,8,2
57,9,5
57,10,2
57,11,1
57,12,1
57,13,4
57,14,1
57,15,2
57,16,1
57,17,4
57,18,3
57,19,2
57,20,4
58,0,2
58,1,1
58,2,3
58,3,2
58,4,2
58,5,3
58,6,3
58,7,3
58,8,2
58,9,6
58,10,1
58,11,1
58,12,8
58,13,2
58,14,9
58,15,2
58,16,2
58,17,3
58,18,4
58,19,2
58,20,6
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,0
59,12,0
59,13,0
59,14,0
59,15,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,0
60,0,0
60,1,0
60,2,0
60,3,0
60,4,1
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,0
60,17,0
60,18,0
60,19,0
60,20,0
61,0,0
61,1,1
61,2,0
61,3,0
61,4,2
61,5,1
61,6,2
61,7,0
61,8,2
61,9,3
61,10,0
61,11,2
61,12,0
61,13,1
61,14,0
61,15,1
61,16,2
61,17,0
61,18,4
61,19,1
61,20,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
63,0,6
63,1,5
63,2,7
63,3,6
63,4,8
63,5,7
63,6,3
63,7,8
63,8,6
63,9,8
63,10,7
63,11,3
63,12,8
63,13,9
63,14,10
63,15,4
63,16,13
63,17,8
63,18,9
63,19,4
63,20,11
64,0,0
64,1,1
64,2,1
64,3,0
64,4,1
64,5,1
64,6,1
64,7,2
64,8,1
64,9,1
64,10,0
64,11,0
64,12,0
64,13,1
64,14,0
64,15,1
64,16,0
64,17,0
64,18,1
64,19,0
64,20,0
65,0,2
65,1,1
65,2,1
65,3,1
65,4,3
65,5,1
65,6,0
65,7,1
65,8,1
65,9,0
65,10,3
65,11,2
65,12,0
65,13,0
65,14,1
65,15,1
65,16,2
65,17,1
65,18,0
65,19,1
65,20,0
66,0,2
66,1,1
66,2,2
66,3,1
66,4,2
66,5,2
66,6,0
66,7,2
66,8,3
66,9,2
66,10,3
66,11,1
66,12,1
66,13,2
66,14,0
66,15,2
66,16,2
66,17,4
66,18,4
66,19,1
66,20,1
67,0,2
67,1,5
67,2,5
67,3,8
67,4,1
67,5,6
67,6,10
67,7,4
67,8,8
67,9,6
67,10,3
67,11,1
67,12,3
67,13,5
67,14,4
67,15,7
67,16,3
67,17,7
67,18,5
67,19,6
67,20,6
68,0,2
68,1,2
68,2,4
68,3,3
68,4,1
68,5,1
68,6,4
68,7,3
68,8,2
68,9,2
68,10,2
68,11,3
68,12,2
68,13,4
68,14,1
68,15,2
68,16,1
68,17,1
68,18,1
68,19,1
68,20,2
69,0,1
69,1,1
69,2,0
69,3,0
69,4,0
69,5,0
69,6,2
69,7,2
69,8,1
69,9,0
69,10,0
69,11,0
69,12,1
69,13,0
69,14,0
69,15,4
69,16,0
69,17,1
69,18,0
69,19,2
69,20,1
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
70,11,1
70,12,1
70,13,0
70,14,0
70,15,0
70,16,0
70,17,1
70,18,0
70,19,0
70,20,1
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
71,11,1
71,12,0
71,13,0
71,14,0
71,15,0
71,16,0
71,17,1
71,18,0
71,19,0
71,20,0
72,0,3
72,1,4
72,2,6
72,3,5
72,4,3
72,5,3
72,6,0
72,7,2
72,8,6
72,9,1
72,10,3
72,11,2
72,12,2
72,13,2
72,14,1
72,15,3
72,16,3
72,17,1
72,18,3
72,19,6
72,20,3
73,0,3
73,1,1
73,2,5
73,3,5
73,4,3
73,5,2
73,6,4
73,7,2
73,8,4
73,9,2
73,10,4
73,11,4
73,12,4
73,13,1
73,14,2
73,15,4
73,16,4
73,17,7
73,18,3
73,19,2
73,20,0
74,0,1
74,1,0
74,2,2
74,3,1
74,4,1
74,5,0
74,6,0
74,7,0
74,8,0
74,9,1
74,10,0
74,11,0
74,12,0
74,13,3
74,14,0
74,15,0
74,16,0
74,17,0
74,18,0
74,19,0
74,20,0
75,0,2
75,1,0
75,2,0
75,3,0
75,4,0
75,5,1
75,6,1
75,7,0
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
75,13,0
75,14,1
75,15,0
75,16,0
75,17,1
75,18,0
75,19,1
75,20,0
76,0,0
76,1,3
76,2,0
76,3,2
76,4,3
76,5,1
76,6,1
76,7,2
76,8,1
76,9,2
76,10,2
76,11,0
76,12,0
76,13,2
76,14,0
76,15,0
76,16,1
76,17,1
76,18,2
76,19,0
76,20,0
77,0,0
77,1,1
77,2,0
77,3,0
77,4,0
77,5,1
77,6,0
77,7,1
77,8,0
77,9,0
77,10,2
77,11,3
77,12,3
77,13,0
77,14,1
77,15,1
77,16,1
77,17,2
77,18,2
77,19,0
77,20,0
78,0,0
78,1,0
78,2,0
78,3,1
78,4,0
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,0
78,11,0
78,12,0
78,13,0
78,14,0
78,15,0
78,16,0
78,17,1
78,18,1
78,19,0
78,20,0
79,0,0
79,1,0
79,2,1
79,3,2
79,4,3
79,5,2
79,6,1
79,7,1
79,8,0
79,9,0
79,10,0
79,11,0
79,12,2
79,13,3
79,14,1
79,15,1
79,16,2
79,17,0
79,18,3
79,19,1
79,20,1
80,0,0
80,1,1
80,2,0
80,3,0
80,4,0
80,5,0
80,6,1
80,7,2
80,8,0
80,9,0
80,10,0
80,11,2
80,12,3
80,13,1
80,14,0
80,15,2
80,16,0
80,17,0
80,18,0
80,19,4
80,20,1
81,0,0
81,1,2
81,2,0
81,3,0
81,4,1
81,5,4
81,6,2
81,7,0
81,8,0
81,9,1
81,10,0
81,11,2
81,12,2
81,13,0
81,14,2
81,15,0
81,16,1
81,17,0
81,18,2
81,19,2
81,20,0
82,0,1
82,1,1
82,2,4
82,3,1
82,4,2
82,5,2
82,6,0
82,7,2
82,8,2
82,9,1
82,10,2
82,11,4
82,12,3
82,13,1
82,14,2
82,15,3
82,16,2
82,17,2
82,18,2
82,19,1
82,20,0
83,0,1
83,1,1
83,2,3
83,3,0
83,4,1
83,5,0
83,6,3
83,7,2
83,8,2
83,9,2
83,10,0
83,11,2
83,12,1
83,13,1
83,14,1
83,15,2
83,16,1
83,17,1
83,18,0
83,19,0
83,20,2
84,0,0
84,1,1
84,2,1
84,3,0
84,4,0
84,5,1
84,6,0
84,7,1
84,8,2
84,9,0
84,10,1
84,11,2
84,12,0
84,13,0
84,14,1
84,15,0
84,16,2
84,17,1
84,18,1
84,19,0
84,20,1
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
85,10,0
85,11,0
85,12,0
85,13,0
85,14,0
85,15,0
85,16,0
85,17,0
85,18,0
85,19,0
85,20,0
86,0,0
86,1,1
86,2,1
86,3,2
86,4,0
86,5,1
86,6,0
86,7,2
86,8,4
86,9,2
86,10,0
86,11,0
86,12,1
86,13,0
86,14,2
86,15,0
86,16,0
86,17,0
86,18,0
86,19,0
86,20,0
87,0,0
87,1,1
87,2,0
87,3,2
87,4,0
87,5,0
87,6,2
87,7,0
87,8,1
87,9,2
87,10,3
87,11,0
87,12,1
87,13,1
87,14,2
87,15,2
87,16,4
87,17,0
87,18,0
87,19,1
87,20,1
88,0,0
88,1,1
88,2,0
88,3,0
88,4,2
88,5,1
88,6,2
88,7,1
88,8,0
88,9,0
88,10,0
88,11,0
88,12,2
88,13,1
88,14,0
88,15,1
88,16,1
88,17,0
88,18,3
88,19,0
88,20,0
89,0,4
89,1,0
89,2,2
89,3,5
89,4,2
89,5,1
89,6,4
89,7,2
89,8,4
89,9,2
89,10,3
89,11,2
89,12,2
89,13,0
89,14,0
89,15,3
89,16,5
89,17,7
89,18,3
89,19,1
89,20,0
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,1
90,16,0
90,17,0
90,18,0
90,19,0
90,20,0
91,0,0
91,1,1
91,2,0
91,3,0
91,4,0
91,5,0
91,6,1
91,7,0
91,8,0
91,9,0
91,10,0
91,11,1
91,12,1
91,13,0
91,14,0
91,15,0
91,16,0
91,17,0
91,18,0
91,19,0
91,20,0
92,0,1
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0
92,6,0
92,7,0
92,8,0
92,9,1
92,10,0
92,11,0
92,12,0
92,13,0
92,14,0
92,15,0
92,16,0
92,17,0
92,18,0
92,19,0
92,20,0
93,0,6
93,1,5
93,2,5
93,3,2
93,4,3
93,5,12
93,6,8
93,7,5
93,8,5
93,9,3
93,10,5
93,11,10
93,12,14
93,13,4
93,14,4
93,15,7
93,16,4
93,17,4
93,18,8
93,19,6
93,20,6
94,0,3
94,1,4
94,2,1
94,3,2
94,4,4
94,5,5
94,6,4
94,7,1
94,8,1
94,9,1
94,10,1
94,11,0
94,12,6
94,13,2
94,14,4
94,15,5
94,16,6
94,17,2
94,18,1
94,19,4
94,20,2
95,0,0
95,1,0
95,2,1
95,3,0
95,4,0
95,5,1
95,6,1
95,7,0
95,8,1
95,9,1
95,10,0
95,11,1
95,12,1
95,13,0
95,14,0
95,15,0
95,16,1
95,17,0
95,18,0
95,19,0
95,20,1
96,0,0
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,0
96,10,0
96,11,0
96,12,0
96,13,0
96,14,0
96,15,0
96,16,0
96,17,0
96,18,0
96,19,0
96,20,0
97,0,1
97,1,0
97,2,1
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,0
97,9,0
97,10,1
97,11,1
97,12,0
97,13,3
97,14,0
97,15,1
97,16,0
97,17,0
97,18,0
97,19,0
97,20,0
98,0,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
98,10,0
98,11,0
98,12,0
98,13,0
98,14,0
98,15,0
98,16,0
98,17,0
98,18,0
98,19,0
98,20,0
99,0,0
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,0
99,9,0
99,10,0
99,11,0
99,12,0
99,13,0
99,14,0
99,15,0
99,16,0
99,17,0
99,18,0
99,19,0
99,20,1
100,0,1
100,1,0
100,2,2
100,3,1
100,4,0
100,5,0
100,6,0
100,7,1
100,8,0
100,9,1
100,10,1
100,11,0
100,12,0
100,13,0
100,14,0
100,15,0
100,16,0
100,17,0
100,18,1
100,19,0
100,20,0
101,0,0
101,1,1
101,2,0
101,3,0
101,4,1
101,5,0
101,6,0
101,7,1
101,8,1
101,9,0
101,10,0
101,11,0
101,12,0
101,13,1
101,14,0
101,15,3
101,16,0
101,17,0
101,18,0
101,19,1
101,20,1
102,0,1
102,1,3
102,2,1
102,3,3
102,4,5
102,5,3
102,6,2
102,7,5
102,8,0
102,9,0
102,10,0
102,11,1
102,12,0
102,13,1
102,14,2
102,15,0
102,16,0
102,17,2
102,18,0
102,19,0
102,20,2
103,0,0
103,1,0
103,2,0
103,3,1
103,4,0
103,5,0
103,6,0
103,7,1
103,8,0
103,9,1
103,10,0
103,11,1
103,12,0
103,13,0
103,14,0
103,15,0
103,16,0
103,17,0
103,18,0
103,19,1
103,20,1
104,0,2
104,1,7
104,2,7
104,3,6
104,4,3
104,5,10
104,6,5
104,7,5
104,8,3
104,9,1
104,10,6
104,11,6
104,12,4
104,13,3
104,14,7
104,15,2
104,16,1
104,17,6
104,18,2
104,19,8
104,20,7
105,0,0
105,1,2
105,2,0
105,3,0
105,4,2
105,5,1
105,6,1
105,7,1
105,8,2
105,9,1
105,10,1
105,11,0
105,12,1
105,13,0
105,14,1
105,15,0
105,16,0
105,17,1
105,18,1
105,19,0
105,20,1
106,0,0
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0
106,6,0
106,7,0
106,8,0
106,9,0
106,10,0
106,11,0
106,12,0
106,13,0
106,14,0
106,15,0
106,16,0
106,17,0
106,18,0
106,19,0
106,20,0
107,0,2
107,1,0
107,2,0
107,3,4
107,4,0
107,5,0
107,6,0
107,7,1
107,8,0
107,9,2
107,10,0
107,11,2
107,12,1
107,13,1
107,14,3
107,15,0
107,16,1
107,17,0
107,18,2
107,19,0
107,20,1
108,0,1
108,1,1
108,2,1
108,3,2
108,4,0
108,5,0
108,6,1
108,7,1
108,8,1
108,9,2
108,10,1
108,11,2
108,12,2
108,13,3
108,14,1
108,15,1
108,16,1
108,17,0
108,18,1
108,19,0
108,20,1
109,0,0
109,1,0
109,2,1
109,3,1
109,4,0
109,5,1
109,6,1
109,7,0
109,8,0
109,9,0
109,10,0
109,11,1
109,12,0
109,13,0
109,14,0
109,15,0
109,16,0
109,17,0
109,18,3
109,19,0
109,20,0
110,0,0
110,1,2
110,2,1
110,3,1
110,4,2
110,5,2
110,6,2
110,7,4
110,8,0
110,9,2
110,10,0
110,11,2
110,12,2
110,13,0
110,14,0
110,15,3
110,16,3
110,17,1
110,18,0
110,19,1
